a1,a2,a3
0.0,0.0,0.0
2138.449500195914,412396.0573832405,133793.09611564793
589.5497425683851,0.0,613104.1016377902
0.0,573052.0421755555,0.0
0.0,43548.758197631774,471512.246885198
0.0,0.0,809454.396320099
0.0,554332.4354596019,0.0
208445.45747769592,371720.795843516,0.0
655238.2121633075,0.0,43089.001730737815
274404.2554577914,364129.67761503474,0.0
0.0,0.0,0.0
566864.5764213233,12094.77616386398,0.0
0.0,533098.4215728341,0.0
0.0,576026.2046055516,0.0
0.0,381801.77199039806,298941.6737429443
160591.48072579826,488409.86554459616,0.0
0.0,0.0,848262.7765460756
0.0,400.43354806322924,484266.5008472351
0.0,572092.7570566809,0.0
0.0,0.0,748242.7554064416
0.0,0.0,0.0
0.0,532121.0664059431,0.0
0.0,0.0,752663.4828689026
0.0,552194.22717997,0.0
0.0,0.0,0.0
0.0,0.0,644620.0010947575
0.0,536074.1210945598,0.0
0.0,0.0,915148.0509498726
618349.7794922665,95723.23010724342,0.0
0.0,0.0,0.0
510319.26293586986,110490.87688214752,0.0
645439.2519094882,0.0,0.0
614354.0521629556,49.49892126033064,0.0
678239.34809138,0.0,0.0
260.060422364423,0.0,545699.8687256118
0.0,0.0,829199.8243129818
0.0,39991.854657150856,628048.4960097739
279881.00104000955,0.0,322143.88895994204
0.0,600544.5081488128,0.0
0.0,557091.6000017256,0.0
189751.1550807223,0.0,357175.8242567139
0.0,610960.3233103968,0.0
0.0,0.0,539781.7385907737
0.0,0.0,875575.3070960245
0.0,0.0,490113.3048636029
0.0,0.0,587173.1750242184
607557.117912169,0.0,60408.13346686743
684967.7567167467,0.0,0.0
0.0,0.0,1023160.8720655026
0.0,624566.3058464278,0.0
655074.4694690574,0.0,6622.203261686544
0.0,0.0,0.0
0.0,0.0,0.0
648445.2359895231,0.0,0.0
0.0,567358.691317357,0.0
0.0,467921.15823446197,147205.60703665865
676869.0898421754,0.0,0.0
681797.986086324,0.0,0.0
90791.09800062333,263969.87547980103,364575.4723643108
51875.13398873188,0.0,758186.2047801185
0.0,0.0,877457.3010083565
0.0,0.0,0.0
10206.288416370227,229871.43579693616,446068.21900933376
0.0,72727.61644673462,495663.9720757325
0.0,561669.5021663343,2362.3328889890163
0.0,0.0,436921.28947465634
537379.8288028989,95155.89084406948,0.0
632936.1530800589,0.0,6407.770987508752
0.0,0.0,758006.8922006988
0.0,0.0,0.0
21878.108147307903,0.0,895388.8581643953
0.0,604314.6189142279,0.0
630000.5448938758,0.0,69543.62975589692
0.0,0.0,0.0
0.0,0.0,942563.9861224793
0.0,0.0,792798.0760335434
0.0,0.0,0.0
0.0,390881.7718011752,175377.0168473621
0.0,560068.674374353,0.0
0.0,23710.1635151513,850056.5906059353
0.0,0.0,902013.6539559703
0.0,531619.5606801994,0.0
0.0,578437.705451436,0.0
712815.7374931632,0.0,0.0
579431.3427999457,0.0,0.0
509070.54536136234,68454.85699615891,8392.370119200743
0.0,0.0,0.0
691271.9548472691,0.0,0.0
0.0,64103.60349612474,521999.6280642651
0.0,0.0,513406.4423169076
0.0,615839.2494124622,0.0
17718.009570164122,563069.2891055793,0.0
0.0,0.0,632416.8403656496
0.0,0.0,0.0
0.0,0.0,834607.050751778
0.0,0.0,0.0
0.0,0.0,0.0
526690.2832358822,0.0,111862.73841944622
0.0,513641.07393144566,3559.3351853012973
135362.17586063573,58821.922366398634,370703.5243519815
641615.1967682744,0.0,6200.022289555479
146874.65755125115,0.0,511993.58346648
52554.99195677359,0.0,801429.010111643
656244.0366269313,0.0,0.0
0.0,0.0,577738.1415406539
175280.9066073128,391423.93680737575,0.0
0.0,578316.7547266509,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,586195.4006097473,0.0
0.0,0.0,745775.9705323225
0.0,0.0,684736.2232641072
0.0,0.0,437609.4969186047
1383.174637549044,150049.3418134746,597999.7654088549
0.0,0.0,0.0
655926.3773970467,0.0,0.0
0.0,0.0,407327.8438917866
541422.1804706352,102780.42775048796,0.0
0.0,0.0,0.0
0.0,0.0,0.0
651190.4956224783,37175.882885520106,0.0
0.0,555140.554702012,0.0
0.0,329883.06976751133,325755.60738336795
0.0,0.0,0.0
0.0,538679.6946063235,0.0
0.0,0.0,0.0
0.0,0.0,0.0
117640.78786019272,0.0,432433.3367951027
607649.3513223017,0.0,0.0
0.0,0.0,0.0
0.0,18481.12829456428,516822.1495343614
0.0,0.0,950913.089135413
669883.5392875373,0.0,0.0
0.0,425004.44626561785,192962.73904506618
312117.6634460903,0.0,453354.0738842103
616110.144237524,0.0,0.0
0.0,0.0,0.0
0.0,283178.01981792366,233490.7509850044
0.0,0.0,740471.7179995137
0.0,0.0,433838.15071605844
0.0,630106.656377657,0.0
0.0,0.0,491166.78784362815
0.0,369232.09905645595,140406.2247530528
702977.5050560606,0.0,33761.14132066617
537055.0278727734,0.0,63451.6952220881
0.0,548190.9530064088,0.0
5352.655438395242,366262.4377122258,324369.23682147975
144553.8435604135,0.0,346961.00132452114
0.0,59738.8982828391,397728.61890075094
605531.3643147645,0.0,0.0
0.0,0.0,817161.6138641349
0.0,573340.3122932358,0.0
589467.8855796071,0.0,0.0
0.0,192968.78553696556,676973.6330052065
0.0,0.0,0.0
0.0,564803.1449922747,0.0
35349.03365836709,0.0,755506.2400124109
0.0,0.0,0.0
2050.3079069807964,545731.4716674516,0.0
683113.8689745041,0.0,0.0
592033.5774547921,0.0,54381.064823923276
0.0,0.0,1042383.9806808599
2268.222015633526,599954.2199698017,0.0
0.0,647086.2828803073,369.9925926095089
0.0,0.0,355895.58501167095
0.0,0.0,528570.7410898191
0.0,0.0,0.0
0.0,584586.1424154749,0.0
219165.61311871253,0.0,541090.3738303585
0.0,333252.000405252,494444.24654929107
0.0,0.0,918946.5352658952
0.0,554586.8404304886,0.0
0.0,0.0,0.0
0.0,602701.3163890567,0.0
625087.9796364876,0.0,0.0
12206.400705963142,0.0,594847.6328633359
674571.6111858457,0.0,0.0
596899.6871786034,0.0,0.0
0.0,515530.2945786387,0.0
607399.6882808666,0.0,0.0
0.0,621359.9692732705,0.0
648233.0620139899,0.0,0.0
633714.263365859,0.0,0.0
33043.828585475516,0.0,525295.0368800543
0.0,0.0,640522.4756197628
0.0,0.0,0.0
2894.488527650892,0.0,498224.8795047768
0.0,0.0,703123.9876999011
23886.965975569943,0.0,589911.1628420831
0.0,585628.3491200538,0.0
0.0,683770.6379850458,0.0
0.0,0.0,484753.9937795927
0.0,0.0,0.0
732195.6056454723,0.0,0.0
621198.3506973219,0.0,0.0
0.0,0.0,0.0
27636.847345359583,92189.75873184203,809527.2539791323
684048.4828953764,0.0,0.0
0.0,0.0,0.0
13979.612430004205,0.0,522936.78799335996
673883.2101194577,0.0,16878.606896434812
0.0,0.0,432883.76155895233
0.0,0.0,565348.6850509823
138374.95796640497,0.0,793467.8546461178
0.0,0.0,0.0
0.0,0.0,477979.4238997552
0.0,231616.27033944477,419965.9130834306
0.0,0.0,0.0
27096.898944251945,518471.3371587534,89370.64729615029
0.0,0.0,484277.51482826535
0.0,0.0,399454.32137501775
401597.7669843315,254323.52321815808,0.0
0.0,528174.0612593937,0.0
0.0,580894.8712610116,0.0
706449.1591964789,0.0,0.0
0.0,0.0,0.0
0.0,0.0,610653.5754430521
0.0,0.0,460941.224834569
0.0,584142.1415213943,0.0
0.0,0.0,0.0
668683.5745904503,0.0,0.0
0.0,613147.1552503698,700.2604422476079
0.0,0.0,945254.9523374732
0.0,244282.06966531227,380974.4770088264
0.0,0.0,0.0
218.87261927835706,0.0,550839.8272163362
0.0,0.0,518551.65850872785
704.0623243836112,0.0,453762.4927861737
0.0,0.0,0.0
0.0,0.0,721567.8519323262
0.0,6722.352680379404,859200.6152149541
0.0,0.0,0.0
0.0,42352.932464691585,905528.5110411319
345494.0025618517,245897.4635802539,0.0
0.0,0.0,645099.5708977702
0.0,0.0,530547.3723924493
0.0,574211.4662538674,0.0
0.0,611405.2432293016,0.0
489309.5956523431,0.0,315593.16684284434
0.0,208293.91459335276,273947.1614860634
0.0,295161.34193780215,650678.111370956
17179.70009370926,0.0,846664.143786392
0.0,536614.1389007051,0.0
0.0,0.0,768633.0925041272
660976.0256142297,0.0,0.0
0.0,621743.3868432089,0.0
0.0,0.0,0.0
127792.90897697044,0.0,740777.2944237835
0.0,627283.6658692259,0.0
0.0,299008.2004832773,296180.06277333456
0.0,561257.0492378781,0.0
0.0,0.0,0.0
0.0,0.0,639750.9378347062
0.0,561126.2179183563,0.0
0.0,0.0,582039.2544401389
28764.627194464618,569441.2607120114,0.0
0.0,0.0,0.0
0.0,608805.9303196599,0.0
636492.913853667,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1057904.0322013784
652376.9543967684,3182.407308573853,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,647146.1760793171,0.0
0.0,648636.024983182,0.0
0.0,613889.3458512508,0.0
0.0,505748.9480655327,24437.408883688102
37755.099773245136,373505.40140198776,188787.06501718456
663114.5132704062,0.0,47312.22729814246
57115.088197570796,497854.1396386816,0.0
0.0,0.0,775388.5426068782
281.1605940240997,0.0,1040772.9303557213
31112.538175398517,556943.3508848888,0.0
0.0,610800.5340954711,16088.9443083536
654472.3447504959,0.0,0.0
0.0,538395.0418400374,73309.21107949519
0.0,0.0,651116.0448457535
0.0,471469.3605226377,50236.65401166024
193921.6997525836,463116.82938624226,0.0
0.0,0.0,581669.7573487882
650645.1873942623,0.0,0.0
0.0,0.0,1149643.309861875
0.0,0.0,0.0
0.0,345388.69231740164,202927.49183176603
0.0,522152.5218584639,0.0
0.0,15818.652000385131,566506.2748709323
667125.0620485316,0.0,0.0
628964.4757040542,0.0,0.0
3336.3057015558725,7796.08466249728,579816.9918364288
0.0,0.0,0.0
0.0,0.0,555281.3912589328
23752.569425938487,0.0,473053.95336510503
654773.0065484458,0.0,0.0
127.27420289638086,0.0,415596.7656263229
0.0,590689.5738236298,0.0
0.0,574593.700457201,0.0
237321.88297296324,0.0,505660.7306629339
24426.550544096168,0.0,990913.8977622772
4190.0934166962215,625147.8838112624,0.0
0.0,511230.5189292994,8774.565513290616
709387.2477702753,0.0,0.0
0.0,0.0,567013.8257003775
1868.104546336197,0.0,968986.0284919901
0.0,0.0,567898.3093463259
0.0,0.0,0.0
543435.9787282323,91258.80260457164,0.0
0.0,0.0,787208.3918962511
0.0,0.0,486444.2021592657
652688.4185729509,0.0,0.0
0.0,166712.01410165633,285955.52328775224
0.0,542381.2213224196,12103.96143869261
417731.10358290374,0.0,179911.69687918536
0.0,0.0,0.0
0.0,343007.78058228595,164030.5764615457
536444.7414052471,82975.94565875972,0.0
0.0,0.0,0.0
0.0,17615.300468563113,797167.2085318529
0.0,0.0,783380.4047254175
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,545090.1231140337
614023.2516995637,0.0,0.0
0.0,0.0,0.0
1402.752507922075,555508.9447434007,3328.654591777511
0.0,0.0,903226.3534169426
551.1548378541917,502808.3990894937,0.0
0.0,0.0,0.0
11350.238561937776,0.0,751455.2089991694
0.0,554918.9071194548,0.0
0.0,0.0,747438.3020356396
0.0,557776.8008972954,0.0
0.0,0.0,421958.4749245198
0.0,0.0,0.0
0.0,606260.4377646843,0.0
0.0,0.0,475082.7073788038
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,515377.3036748284
640640.7344421499,0.0,0.0
583700.2150685451,0.0,0.0
0.0,0.0,0.0
0.0,0.0,833464.0610678657
133522.87395645736,0.0,615080.1252750331
639705.772153519,0.0,0.0
612971.1737831198,0.0,0.0
0.0,0.0,0.0
0.0,0.0,881513.9513256928
0.0,0.0,740382.9041469513
1086.0734920059167,648534.7329686788,0.0
0.0,0.0,712979.0214364665
0.0,593024.1254082114,0.0
20261.55134325219,16759.135136774257,364108.63407391426
104855.00881589534,511961.7762344837,0.0
0.0,63630.84192062842,234704.45600526253
8629.76057390717,598059.1732036273,53803.42010471342
564.5030246597906,0.0,626443.5878987835
0.0,0.0,684492.0879913266
662884.7935791027,0.0,0.0
0.0,569956.1458837785,0.0
19447.287806847176,642.8212477126635,381886.9369494357
597517.1807182812,0.0,0.0
0.0,269544.8139262704,290434.91383704403
0.0,0.0,0.0
696245.6376416304,0.0,0.0
298252.7530561572,280990.94111928117,84929.10616575708
0.0,0.0,0.0
0.0,0.0,702609.2428791114
0.0,9154.532199112087,526081.6234293575
0.0,0.0,0.0
52366.21714593239,0.0,290310.38197240554
0.0,0.0,0.0
638799.5805485415,0.0,0.0
0.0,0.0,457485.8265620437
0.0,525.213937844396,526505.8082617375
0.0,570835.1486717775,0.0
2758.8694901114222,58085.59943558239,539268.2634589252
0.0,440967.94292897644,160270.6839709943
0.0,0.0,0.0
0.0,0.0,545854.3080814168
582592.9057042046,60595.13351849709,12448.301026395997
7007.004527245445,618254.4405181897,0.0
0.0,0.0,0.0
0.0,0.0,649199.7209110929
0.0,0.0,638145.1585928457
0.0,584107.1252174941,0.0
0.0,0.0,0.0
40724.43882377123,527984.3838492437,0.0
0.0,0.0,597294.3950013606
0.0,0.0,921696.2294532981
0.0,0.0,481244.99058685836
680568.5834974253,0.0,0.0
640751.5228441771,0.0,0.0
740449.0107457949,0.0,0.0
0.0,0.0,507911.0936838662
1752.5100952110847,534122.1495576884,42284.89705949496
557055.9459985878,0.0,0.0
89520.643468993,40452.13102207011,651669.3818510135
0.0,166119.7078845211,310284.5198047763
0.0,632224.5156920621,0.0
0.0,0.0,792608.4834932359
0.0,0.0,0.0
586333.8556784034,0.0,43670.06234379823
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,806995.0108443722
0.0,0.0,613995.5605269963
0.0,0.0,0.0
0.0,0.0,971424.0309175755
0.0,0.0,709381.5448640089
0.0,0.0,409801.3120533315
4913.205001700863,0.0,649381.7689442725
0.0,0.0,570203.3670954258
0.0,0.0,370398.4820906435
0.0,0.0,896633.101077998
0.0,513809.09818645084,0.0
657301.4084521357,0.0,0.0
0.0,381798.94648413244,209470.16351368197
0.0,551031.3553432376,4562.523132261773
0.0,519524.4259832408,0.0
0.0,0.0,0.0
0.0,530016.5617532373,0.0
0.0,0.0,0.0
0.0,0.0,613962.8972219257
0.0,515798.1022667081,0.0
10929.684470198717,349519.53739797795,180576.1438071112
0.0,549709.499310368,0.0
0.0,574483.3831473992,0.0
0.0,529083.24145536,0.0
0.0,0.0,573185.8132838006
620543.9646700546,56167.624188240494,0.0
53582.634323985265,354503.7047787168,187380.66708995524
0.0,0.0,511135.42285173986
0.0,0.0,1218243.3052992355
461426.50767471944,146771.41384708014,0.0
17830.586124327863,0.0,907510.9964378596
0.0,0.0,0.0
610216.9726269519,0.0,0.0
628505.9962531786,0.0,0.0
0.0,535747.7346835091,0.0
0.0,522001.8524826496,0.0
293181.80933586747,0.0,200835.95424448902
1756.439007911561,584668.5298792724,0.0
647952.6371940328,38252.710644235536,38399.5960902678
0.0,0.0,0.0
671941.6560098656,0.0,0.0
661873.4917761242,0.0,0.0
0.0,0.0,0.0
111855.8854585234,495817.33113886794,0.0
0.0,524779.850765347,0.0
0.0,8273.190374466287,912078.9495050156
666918.1076166459,0.0,0.0
741281.0148444045,0.0,0.0
1557.2577097381861,0.0,738740.2975553534
0.0,0.0,0.0
0.0,0.0,0.0
0.0,520600.183883064,88855.24303013938
670766.4556026659,0.0,0.0
0.0,501406.76110967854,0.0
0.0,0.0,0.0
0.0,0.0,365238.60985735356
605785.7788536546,0.0,0.0
0.0,526493.0052407675,119536.85631276923
0.0,595392.0285610361,0.0
0.0,0.0,0.0
516898.03378316556,86953.39857942429,20655.470894267935
0.0,564280.6733838954,0.0
0.0,0.0,0.0
638433.0840810707,0.0,0.0
66829.22942224996,0.0,696301.9063860446
21911.116779682125,0.0,829852.1533401991
0.0,594429.0039527757,0.0
0.0,343971.1282722769,309601.0977753639
0.0,12948.505486012535,267271.9101687952
0.0,0.0,0.0
0.0,87498.19233081337,614302.0454680339
775.3700411279311,302573.92377443425,283091.42498368945
5139.289075593162,151276.28825135998,219469.5601964991
0.0,440986.56923356064,176428.60557358427
20227.63780533246,0.0,563007.7431786027
0.0,0.0,488916.3679872257
0.0,0.0,664496.0669409503
0.0,0.0,0.0
0.0,652403.4826569379,0.0
0.0,499833.60175119305,0.0
0.0,277490.56280929176,172568.2018299351
0.0,0.0,620221.9859933275
0.0,0.0,0.0
0.0,50465.251416809624,313210.3228321943
0.0,359103.42495148984,198638.86097149548
0.0,0.0,0.0
696377.1645290733,0.0,0.0
0.0,0.0,901090.0604718943
0.0,0.0,842029.6106498949
0.0,7180.163135585728,912629.6477408838
676829.950789723,0.0,0.0
636566.7402934206,36999.1785650042,0.0
0.0,550875.6309652167,0.0
0.0,0.0,0.0
0.0,540204.4226512609,0.0
0.0,0.0,0.0
729868.7455404991,0.0,0.0
39834.93917904811,0.0,665228.8721904884
605212.209387696,0.0,0.0
111396.46127488777,422614.180865753,0.0
0.0,0.0,0.0
0.0,326881.3427695137,279761.70802006405
86196.439532847,82875.51189108292,316024.0995313613
674524.7470391319,0.0,0.0
0.0,576247.2390150861,0.0
0.0,0.0,537817.8640041008
206346.42538808536,0.0,700762.5509458777
0.0,0.0,436022.44040569756
0.0,558982.6598463746,15922.362169637545
182.5008326523277,649539.8259092629,0.0
0.0,0.0,0.0
0.0,0.0,600221.844834574
0.0,571934.96598248,0.0
42223.78175448206,0.0,817382.2956142456
0.0,0.0,0.0
13975.578437956228,0.0,917788.5380350103
655683.1902410552,0.0,0.0
620488.5030590388,0.0,0.0
0.0,374154.0742537929,280901.6029153467
0.0,0.0,0.0
694946.5775925515,0.0,0.0
0.0,609942.7041493324,0.0
0.0,25039.382366702626,456348.26687605755
27977.1148971829,498646.91591456364,0.0
33756.837036988254,58858.154547879516,430898.6332101098
675855.921982472,0.0,0.0
722098.3509925482,0.0,47.60478917384847
0.0,0.0,0.0
0.0,0.0,643913.1040171055
596186.4616536951,0.0,0.0
0.0,518408.7081360094,0.0
284.944239766741,589276.1013163836,0.0
0.0,1389.9062427273211,371920.87893577776
629609.8566553753,0.0,0.0
18167.727141777472,578464.2585580898,0.0
619028.2405433606,0.0,0.0
0.0,0.0,0.0
692123.2145832118,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
583585.8742583606,0.0,0.0
0.0,0.0,529472.8124429217
0.0,0.0,0.0
0.0,0.0,697574.3336010517
620711.9695793227,0.0,0.0
47893.69804754472,164281.96638748026,587779.7689928082
0.0,0.0,436422.56701252837
0.0,581530.2347627893,0.0
0.0,3714.484006786501,881904.4855322714
0.0,0.0,825537.739426728
0.0,623401.9048515033,0.0
659850.1046144912,0.0,0.0
978.7164777937087,503214.87989013124,48202.77215502959
0.0,0.0,636491.9186934053
0.0,0.0,0.0
0.0,0.0,665622.6834508881
0.0,2997.7752945693665,638951.8196327522
0.0,550718.4362146368,0.0
697679.110827235,0.0,0.0
0.0,0.0,0.0
322926.1200676738,0.0,400885.9396857603
0.0,0.0,0.0
0.0,560428.8701794923,0.0
0.0,0.0,0.0
18.41012571443201,123870.82987803975,547203.7546397498
0.0,573408.3790754774,0.0
0.0,0.0,909176.0667949066
0.0,0.0,651000.3749253468
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,585649.2733577554,0.0
0.0,0.0,865753.895856695
0.0,0.0,572558.6715907317
0.0,0.0,0.0
0.0,0.0,1156487.7046817315
0.0,0.0,0.0
81333.99855862517,0.0,562335.2460002478
0.0,0.0,0.0
0.0,380101.99999858,168807.59253596992
0.0,91532.27685754541,554053.5157235574
0.0,0.0,0.0
0.0,628147.2520253711,0.0
150738.55773815484,0.0,395544.9815145074
0.0,0.0,1738670.2635298353
650801.6844024485,0.0,0.0
0.0,610422.1635482206,0.0
0.0,0.0,762086.9459731545
0.0,0.0,685599.841768911
0.0,0.0,0.0
670355.3614570098,0.0,0.0
0.0,0.0,0.0
0.0,0.0,690973.0077961206
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,416368.76435509574
0.0,0.0,0.0
526641.9820572413,0.0,82890.51773587089
0.0,0.0,690898.9985668558
0.0,0.0,388041.3070603639
0.0,560414.0640778741,0.0
0.0,411649.73519668303,165597.87646477434
36896.40364176942,0.0,780666.215147818
0.0,0.0,0.0
489.0417144147499,0.0,444040.7485990545
628404.1935247895,6079.665990058684,0.0
618910.5584580974,0.0,0.0
0.0,0.0,0.0
39034.274116452296,176167.79814092044,377080.8383451536
508247.31278481096,92696.38034017866,0.0
648591.6622334318,0.0,0.0
654334.5192673084,0.0,0.0
639161.0600456883,0.0,0.0
0.0,0.0,813238.7784960859
0.0,139341.2688292504,470074.02335622517
0.0,0.0,994918.0939031837
0.0,151113.1376651297,372582.7107340284
0.0,599517.6094566485,0.0
0.0,3528.0303475880173,930427.2222215043
0.0,126866.5213022347,738623.2793952165
0.0,0.0,834816.8332956122
0.0,0.0,600151.4336994494
0.0,588179.6669972922,0.0
0.0,0.0,667066.1661520093
0.0,0.0,0.0
131433.60841071163,467656.8451606529,0.0
0.0,0.0,1043108.5598833949
0.0,0.0,0.0
0.0,0.0,833331.5519531517
0.0,0.0,0.0
0.0,502252.1051949371,36804.264105555594
0.0,0.0,0.0
571558.7221055516,0.0,0.0
688766.2454376055,0.0,0.0
0.0,589730.4980016723,0.0
695388.8364409807,0.0,0.0
0.0,0.0,0.0
0.0,558153.5068117565,0.0
613183.3919176823,0.0,0.0
12.792838766220708,348898.22128728725,325896.3983261828
0.0,0.0,0.0
469158.61255155463,143861.91656056198,22479.404414641445
0.0,0.0,500992.6419304349
0.0,0.0,633020.2364214933
0.0,0.0,689439.9942400405
644392.1740099138,0.0,0.0
0.0,0.0,631669.9715023994
0.0,0.0,517948.8440765739
12528.548084410115,0.0,829064.4151083425
352.1558637761763,563130.6489602223,0.0
0.0,642092.4594680514,0.0
0.0,620284.32842949,2379.355690750027
0.0,0.0,768518.3323975164
685962.2924593197,0.0,0.0
0.0,492325.1340374942,0.0
0.0,637381.9899217761,0.0
0.0,0.0,1095549.3518907644
0.0,0.0,761520.2153229405
0.0,0.0,754540.874087159
0.0,0.0,0.0
0.0,0.0,600518.9588743193
0.0,0.0,638907.0405782688
0.0,0.0,512953.36890911777
0.0,0.0,630776.4813747641
646896.8062758057,0.0,0.0
0.0,0.0,358683.1646690001
644234.8330510441,0.0,0.0
44343.846674805995,574074.3786425453,0.0
0.0,0.0,583593.2669274545
39985.51879974176,0.0,411875.521729367
0.0,605654.5538591938,1060.8388200278534
0.0,0.0,0.0
0.0,0.0,1011329.2302954202
0.0,285898.70065712725,182501.4002331392
0.0,0.0,902064.4146104848
598.1357869658914,583543.1764803624,0.0
34934.3653275885,529927.6771219233,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,603738.3130789727,78293.6444975882
649624.0538376302,0.0,0.0
1699.2730522885288,0.0,505669.3457987892
0.0,555266.7635425708,0.0
0.0,0.0,949918.1562854835
0.0,566655.9012725962,0.0
0.0,0.0,491212.1775539264
696653.2248316045,0.0,0.0
161972.1653663707,0.0,744676.8340236172
658494.9219777725,0.0,0.0
0.0,427995.34653836273,113677.44367136003
664856.8979827764,26956.682010063134,0.0
0.0,0.0,241930.1355713027
0.0,0.0,746978.3150528397
459213.93558273563,157295.18295335016,0.0
591746.3858504391,0.0,86272.88134861899
0.0,0.0,0.0
21975.956636971685,555283.6331990492,3338.789641140866
0.0,0.0,0.0
0.0,0.0,632454.7612444708
664238.7572885999,0.0,0.0
682371.010988166,0.0,0.0
14741.23430356375,2362.156428020074,418918.74513857334
6181.1810016473955,0.0,317581.6021803366
0.0,0.0,0.0
0.0,0.0,0.0
42582.200368368394,493375.42827084084,0.0
0.0,561472.1374551367,0.0
